=========================================
SLURM_JOB_ID = 15990
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 657819
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
    3600   0.99953113 -0.068605133            0    1.4303167 0.0096589691 
    3700    1.0147538 -0.072107631            0    1.4496425 0.0098345563 
    3800     1.028071 -0.066115664            0    1.4756054  0.010061701 
    3900    1.0352713 -0.067793056            0    1.4847257  0.010132766 
    4000    1.0290212 -0.077886114            0    1.4652598 0.0098253474 
    4100    1.0088901 -0.079154435            0    1.4338024 0.0095683426 
    4200    0.9971688 -0.075625304            0     1.419754 0.0096873091 
    4300   0.99634051 -0.080365395            0    1.4137717 0.0097984941 
    4400   0.99302193 -0.077811553            0     1.411349 0.0094350296 
    4500   0.99249043 -0.073760342            0    1.4146031 0.0096555089 
    4600   0.99761783 -0.072105344            0    1.4239473 0.0097634117 
    4700    1.0081909 -0.074798118            0    1.4371102 0.0097068809 
    4800    1.0161056 -0.077063611            0    1.4467138 0.0099869249 
    4900    1.0152351  -0.07674689            0    1.4457251 0.0099866224 
    5000    1.0022621 -0.075261997            0    1.4277553 0.0097573907 
    5100   0.98702923 -0.079884791            0    1.4002889 0.0094910329 
    5200   0.97708899 -0.077312313            0    1.3879548 0.0093110959 
    5300   0.97873139 -0.074449459            0    1.3932806 0.0094059355 
    5400   0.99230268 -0.079597705            0    1.4084842 0.0095467416 
    5500    1.0002716 -0.077735624            0    1.4222966 0.0095948674 
    5600    1.0030854 -0.074696149            0    1.4295557 0.0098188133 
    5700    1.0073208  -0.07985599            0    1.4307474 0.0097569138 
    5800    1.0026342 -0.076600884            0    1.4269744 0.0096577157 
    5900   0.99935828 -0.077711384            0    1.4209513 0.0095737518 
    6000   0.99283928 -0.073682447            0    1.4152042 0.0096302504 
    6100   0.99552205 -0.081200836            0    1.4117089  0.009798878 
    6200   0.99270697   -0.0797407            0    1.4089475   0.00947796 
    6300   0.99218826 -0.078393977            0    1.4095163  0.009625181 
    6400   0.99848337 -0.080785145            0    1.4165655 0.0096348799 
    6500    1.0065737 -0.082369825            0    1.4271133 0.0096704223 
    6600    1.0096351  -0.07904459            0    1.4350295 0.0096160943 
    6700    1.0100961 -0.078101187            0    1.4366641 0.0098441278 
    6800     1.006931 -0.080513175            0    1.4295058 0.0096862821 
    6900   0.99597594  -0.08034524            0    1.4132452 0.0095608898 
    7000   0.98370497 -0.078572701            0    1.3966159 0.0094004311 
    7100   0.98293896 -0.083728407            0    1.3903114 0.0095104177 
    7200   0.99139524 -0.089925363            0    1.3967957 0.0095020816 
    7300    1.0040838 -0.087771448            0    1.4179777 0.0094282588 
    7400    1.0211008 -0.086142421            0    1.4451259 0.0099225672 
    7500     1.023404 -0.081181439            0    1.4535408 0.0096908367 
    7600    1.0193386 -0.083663179            0    1.4449625 0.0099408793 
    7700    1.0102462 -0.085284051            0    1.4297064 0.0097234163 
    7800   0.99930789 -0.079992699            0    1.4185944 0.0094029645 
    7900   0.99637392 -0.080112128            0    1.4140751 0.0095414786 
    8000   0.99517551  -0.07875421            0    1.4136359 0.0096667679 
    8100     1.000876 -0.084642428            0    1.4162963 0.0095859455 
    8200    1.0037031 -0.085914159            0    1.4192642 0.0098144051 
    8300    1.0028533 -0.083580757            0    1.4203231 0.0095515656 
    8400    1.0009807 -0.081682843            0    1.4194128 0.0095758313 
    8500    1.0004613 -0.084428774            0    1.4158881 0.0095670682 
    8600   0.99786217 -0.086599768            0    1.4098193  0.009455668 
    8700   0.99394201  -0.08720793            0    1.4033324 0.0095292662 
    8800   0.99213073 -0.088755794            0    1.3990682 0.0094371243 
    8900   0.99115001 -0.086017721            0    1.4003356 0.0094749047 
    9000   0.99637991 -0.084169213            0     1.410027 0.0097177751 
    9100    1.0059412 -0.081967839            0    1.4265668 0.0097529127 
    9200     1.013235  -0.07710301            0    1.4423695 0.0097394058 
    9300    1.0199842  -0.08036239            0    1.4492314 0.0097649254 
    9400    1.0150842 -0.081271814            0    1.4409739 0.0096696921 
    9500   0.99968156 -0.085728572            0    1.4134189 0.0097949988 
    9600   0.98303821 -0.085564047            0    1.3886246 0.0092822714 
    9700   0.98036132 -0.084881457            0    1.3852929 0.0092769201 
    9800   0.98687295   -0.0860043            0     1.393935 0.0095819334 
    9900   0.99640781 -0.086838773            0    1.4073993  0.009706429 
   10000    1.0033895 -0.085470599            0    1.4192374 0.0096031244 
   10100    1.0094457 -0.087848283            0    1.4259417 0.0096422205 
   10200     1.007635 -0.085885143            0    1.4251895   0.00964091 
   10300     1.004641 -0.089216142            0    1.4173686 0.0096601516 
   10400   0.99396512 -0.091924033            0    1.3986509  0.009507993 
   10500   0.97524323 -0.092032822            0    1.3704663 0.0094774092 
   10600   0.96719886 -0.092493597            0     1.357942 0.0092418711 
   10700   0.97176291 -0.088375143            0    1.3689048  0.009198194 
   10800   0.98221292 -0.081214234            0    1.3917368 0.0094504605 
   10900   0.99509774 -0.086363939            0    1.4059095 0.0095741274 
   11000   0.99835972 -0.082707024            0    1.4144582 0.0096952723 
   11100    1.0051712 -0.086092166            0    1.4212877 0.0096729843 
   11200    1.0017738 -0.076722667            0    1.4255623 0.0098176091 
   11300    1.0047217 -0.078828567            0    1.4278773 0.0098287618 
   11400    1.0086173 -0.086724188            0    1.4258236 0.0096326951 
   11500   0.99458377  -0.07518362            0    1.4163191 0.0095933043 
   11600   0.99164921 -0.083318575            0    1.4037834 0.0094852648 
   11700   0.98442826 -0.083237454            0    1.3930358 0.0092975703 
   11800   0.98374497 -0.084841834            0    1.3904067 0.0096705935 
   11900   0.98995981 -0.084372996            0    1.4001955 0.0094899105 
   12000    1.0057091 -0.083452817            0    1.4247338 0.0096915599 
   12100    1.0189924 -0.082872081            0    1.4452344 0.0096903914 
   12200    1.0211658 -0.082929049            0    1.4484368 0.0099315945 
   12300    1.0106569 -0.078887224            0    1.4367192 0.0098152974 
   12400    1.0038178 -0.085950885            0    1.4193994 0.0097858717 
   12500   0.99117948 -0.079974467            0    1.4064231 0.0096270758 
   12600   0.99282442  -0.08527953            0    1.4035848 0.0094627814 
   12700   0.99289845 -0.082638057            0    1.4063373 0.0098288095 
   12800   0.99397106 -0.078884313            0    1.4116995 0.0095894863 
   12900    1.0010324 -0.082521487            0    1.4186518 0.0098519636 
   13000    1.0048379  -0.08316857            0    1.4237115   0.00982165 
   13100    1.0014198 -0.076796124            0     1.424958 0.0098789113 
   13200    1.0050525 -0.084221874            0    1.4229799   0.00972859 
   13300   0.99749622 -0.085329138            0    1.4105411 0.0097220639 
   13400   0.98279312 -0.086862395            0    1.3869587 0.0093405463 
   13500    0.9718031 -0.083008013            0    1.3743322  0.009460536 
   13600   0.98188078 -0.090890846            0    1.3815621 0.0093953614 
   13700   0.99510564 -0.088964267            0     1.403321 0.0093380197 
   13800    1.0068149 -0.086042575            0    1.4238022 0.0097414753 
   13900    1.0150558  -0.09040177            0    1.4318013 0.0097043435 
   14000    1.0121285  -0.08945215            0    1.4283611 0.0096336948 
   14100    1.0039322 -0.087856217            0    1.4176656 0.0095516083 
   14200    0.9957057 -0.087419359            0    1.4057658  0.009587051 
   14300   0.99165757 -0.089483738            0    1.3976307 0.0093803082 
   14400   0.98771082 -0.085120514            0    1.3960753 0.0094663889 
   14500   0.99687511 -0.088876971            0    1.4060619 0.0093629283 
   14600     1.014805 -0.081121706            0    1.4407053 0.0097637472 
   14700    1.0314784 -0.081713072            0    1.4651177 0.0098887231 
   14800    1.0291361 -0.082255227            0     1.461063 0.0098135561 
   14900    1.0165587 -0.084517122            0    1.4399398  0.009877357 
   15000    1.0027205 -0.085283794            0    1.4184209 0.0096360307 
   15100   0.99412912 -0.085404629            0    1.4054163 0.0094102014 
   15200    0.9898412 -0.083937748            0    1.4004529 0.0095575317 
   15300    0.9915095 -0.083791535            0    1.4031009 0.0096071825 
   15400    1.0007331 -0.088459128            0    1.4122652 0.0095629714 
   15500    1.0090996 -0.088672773            0    1.4245982  0.009519683 
   15600    1.0160162 -0.087208086            0    1.4364353 0.0098116538 
   15700    1.0202861 -0.089049188            0    1.4409973 0.0097659207 
   15800    1.0095278 -0.085472714            0    1.4284405 0.0097584175 
   15900   0.99175625 -0.087999159            0    1.3992633 0.0095214436 
   16000   0.97947893 -0.087176619            0    1.3816745 0.0095468311 
   16100   0.97828603 -0.085555448            0    1.3815067 0.0094974933 
   16200   0.99172199 -0.092063543            0    1.3951476 0.0097270897 
   16300    1.0015779 -0.088585989            0    1.4134052 0.0096536208 
   16400    1.0097814 -0.088902964            0    1.4253905 0.0096897423 
   16500    1.0109529 -0.088181205            0    1.4278691 0.0095876777 
   16600     1.008551 -0.089944401            0    1.4225038 0.0097883655 
   16700    1.0021223 -0.089995792            0    1.4128119 0.0097105945 
   16800   0.99390677 -0.085492711            0    1.4049947 0.0094150287 
   16900   0.99781601 -0.093484222            0    1.4028656 0.0097223449 
   17000   0.99923506 -0.095420313            0    1.4030576 0.0093796337 
   17100   0.99897877 -0.094233953            0    1.4038596 0.0093803288 
   17200   0.99860852 -0.092729005            0    1.4048093 0.0094673465 
   17300   0.99849042 -0.091231897            0    1.4061293 0.0097107555 
   17400   0.99663222 -0.086123999            0    1.4084506 0.0096583417 
   17500    1.0012436 -0.088325885            0    1.4131641 0.0095840144 
   17600    1.0036585 -0.085130632            0    1.4199808 0.0095984861 
   17700    1.0130058 -0.088057849            0     1.431071 0.0097948017 
   17800    1.0205259 -0.088734592            0    1.4416716 0.0096689936 
   17900    1.0203343 -0.089589241            0    1.4405296 0.0098179544 
   18000    1.0080571 -0.090621125            0    1.4210865 0.0094442573 
   18100   0.98952916 -0.086884088            0    1.3970386 0.0094290317 
   18200   0.98072781 -0.084056201            0    1.3866677 0.0095472917 
   18300   0.98707354 -0.089609254            0    1.3906309 0.0094557812 
   18400   0.99699726 -0.091837391            0    1.4032846  0.009511242 
   18500    1.0023508  -0.08519397            0    1.4179563 0.0096118945 
   18600    1.0124871 -0.089159657            0    1.4291912 0.0096215662 
   18700    1.0133171 -0.088108288            0    1.4314874 0.0096933202 
   18800    1.0060897 -0.086059115            0    1.4226982 0.0097696477 
   18900    0.9928456  -0.08755633            0    1.4013397  0.009563666 
   19000   0.96885781 -0.086702216            0    1.3662212  0.009197263 
   19100   0.96058212  -0.08683133            0    1.3536816 0.0091792691 
   19200   0.96833207 -0.086183984            0     1.365951    0.0093807 
   19300   0.98496761 -0.094253886            0    1.3828282 0.0093217821 
   19400    0.9926876 -0.088915731            0    1.3997434 0.0093549592 
   19500    1.0054508 -0.091970579            0    1.4158286 0.0097610711 
   19600    1.0108816 -0.090223954            0    1.4257193 0.0095320438 
   19700    1.0106237 -0.087886871            0    1.4276696 0.0095922913 
   19800    1.0101765 -0.094208931            0     1.420677 0.0096636425 
   19900   0.99572687 -0.089522971            0    1.4036939 0.0094025825 
   20000   0.98555814 -0.090385525            0    1.3875821 0.0093485704 
Loop time of 2.48718 on 4 procs for 20000 steps with 4000 atoms

Performance: 3473817.722 tau/day, 8041.245 timesteps/s
99.6% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23081    | 0.23957    | 0.2497     |   1.4 |  9.63
Neigh   | 0.22061    | 0.22431    | 0.22939    |   0.7 |  9.02
Comm    | 1.5324     | 1.5394     | 1.5441     |   0.3 | 61.89
Output  | 0.0024761  | 0.0043495  | 0.009916   |   4.9 |  0.17
Modify  | 0.43866    | 0.44553    | 0.45135    |   0.9 | 17.91
Other   |            | 0.03407    |            |       |  1.37

Nlocal:        1000.00 ave        1063 max         956 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Nghost:        414.500 ave         446 max         397 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:        517.750 ave         560 max         485 min
Histogram: 1 1 0 0 0 0 1 0 0 1

Total # of neighbors = 2071
Ave neighs/atom = 0.51775000
Neighbor list builds = 1000
Dangerous builds not checked
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 2.794 | 2.794 | 2.795 Mbytes
Step Temp E_pair E_mol TotEng Press 
   20000   0.98555814 -0.090385525            0    1.3875821 0.0093485704 
   20100   0.98780809 -0.093903128            0    1.3874386 0.0096509115 
   20200   0.98509409 -0.089761616            0    1.3875101 0.0093012942 
   20300   0.98390545 -0.088040782            0    1.3874484 0.0093656584 
   20400   0.98411528 -0.088548697            0    1.3872552 0.0092055723 
   20500   0.98746399 -0.093623319            0    1.3872024 0.0095315502 
   20600   0.98402105 -0.088320111            0    1.3873425   0.00942403 
   20700   0.98215261 -0.085331445            0    1.3875292 0.0093499777 
   20800   0.98810838 -0.094252254            0    1.3875398  0.009418532 
   20900   0.98590806 -0.091018405            0     1.387474 0.0093963676 
   21000   0.98765946 -0.093726601            0    1.3873922 0.0093664522 
   21100   0.98673788 -0.092286917            0    1.3874499 0.0094667269 
   21200   0.98595055 -0.091015961            0    1.3875401 0.0092954208 
   21300   0.98320419 -0.086707285            0    1.3877303 0.0093657767 
   21400   0.98566675  -0.09029134            0    1.3878392 0.0095164919 
   21500   0.98454322 -0.088856372            0    1.3875893 0.0093505869 
   21600   0.98496032 -0.089578452            0    1.3874927 0.0094649127 
   21700   0.98447962 -0.088896879            0    1.3874534 0.0094391561 
   21800    0.9864439 -0.091873164            0    1.3874228 0.0092601981 
   21900   0.98596722 -0.091229347            0    1.3873517 0.0093875125 
   22000   0.98542201 -0.090391885            0    1.3873716 0.0093094444 
   22100   0.98339978 -0.087349304            0    1.3873816  0.009424796 
   22200    0.9878988 -0.094144115            0    1.3873336 0.0093834654 
   22300   0.98881441 -0.095538616            0    1.3873122 0.0093604035 
   22400   0.98836428 -0.095131153            0    1.3870446 0.0095061655 
   22500   0.99024128 -0.097899362            0    1.3870912 0.0095461182 
   22600   0.98502905 -0.089872757            0    1.3873014 0.0094251971 
   22700   0.98497438 -0.089726767            0    1.3873654  0.009475112 
   22800   0.98284591 -0.086411336            0     1.387489 0.0093359673 
   22900   0.98528308 -0.090107578            0    1.3874476 0.0093572276 
   23000   0.98623775 -0.091651774            0     1.387335 0.0094040132 
   23100   0.98875903 -0.095651033            0    1.3871167 0.0095646112 
   23200     0.986268 -0.092013115            0     1.387019 0.0095001962 
   23300   0.98369202 -0.087865412            0    1.3873037 0.0094668847 
   23400   0.98287202 -0.086548321            0    1.3873911 0.0095830772 
   23500   0.98535299 -0.090484671            0    1.3871753 0.0095462967 
   23600   0.98584634 -0.091263695            0    1.3871361 0.0093520172 
   23700   0.98743449 -0.093633146            0    1.3871483 0.0095562186 
   23800   0.98567444 -0.090712969            0    1.3874291 0.0094709574 
   23900   0.98216206 -0.085438783            0     1.387436 0.0095637024 
   24000   0.98384981 -0.087783486            0    1.3876223 0.0093357799 
   24100   0.98212112 -0.085299101            0    1.3875143 0.0093183835 
   24200   0.98404054 -0.088091391            0    1.3876004 0.0095066634 
   24300   0.98482652 -0.089323259            0    1.3875472  0.009236918 
   24400    0.9858407  -0.09108264            0    1.3873087 0.0095360777 
   24500   0.98356639 -0.087623856            0    1.3873569 0.0093316206 
   24600   0.98335521 -0.087361493            0    1.3873026 0.0091989342 
   24700   0.98539323 -0.090318489            0    1.3874018 0.0093249229 
   24800   0.98350558 -0.087447774            0    1.3874418  0.009450716 
   24900   0.98286042 -0.086337103            0     1.387585 0.0093047211 
   25000   0.98218694 -0.085460223            0    1.3874519 0.0092254792 
   25100   0.98137093 -0.084197602            0    1.3874908 0.0096606288 
   25200   0.98425735 -0.088596006            0    1.3874209 0.0093916171 
   25300   0.98435374 -0.088747546            0    1.3874139 0.0094758671 
   25400   0.98469709 -0.089411034            0    1.3872653  0.009314319 
   25500   0.98843074 -0.095010412            0     1.387265 0.0096129471 
   25600   0.98455631 -0.089078424            0    1.3873868 0.0094414935 
   25700   0.98076978 -0.083534728            0    1.3872522 0.0095922344 
   25800   0.98596908   -0.0911377            0    1.3874462 0.0093681184 
   25900   0.98517315 -0.089747545            0    1.3876427 0.0094058553 
   26000   0.98122993 -0.084084586            0    1.3873924 0.0093240411 
   26100   0.98165486 -0.084768911            0    1.3873453 0.0093243731 
   26200   0.98625486 -0.091775136            0    1.3872373  0.009369444 
   26300   0.98767268  -0.09412987            0    1.3870088  0.009435151 
   26400   0.98755273 -0.093778782            0      1.38718 0.0093305725 
   26500    0.9850132 -0.089986919            0    1.3871635  0.009371218 
   26600   0.98529885 -0.090265612            0    1.3873132 0.0095475296 
   26700   0.98334055 -0.087287292            0    1.3873548 0.0092449739 
   26800   0.98430602 -0.088608343            0    1.3874816 0.0094658446 
   26900   0.98411038 -0.088224021            0    1.3875725 0.0093868169 
   27000   0.98221354 -0.085425685            0    1.3875263  0.009482064 
   27100   0.98356938 -0.087271781            0    1.3877135 0.0094463034 
   27200   0.98407083 -0.088209053            0    1.3875282  0.009379051 
   27300   0.98485144  -0.08933565            0    1.3875722 0.0094774362 
   27400   0.98323089 -0.087035555            0    1.3874421   0.00943765 
   27500   0.98384328 -0.087846972            0     1.387549 0.0094743109 
   27600   0.98224237 -0.085613046            0    1.3873822   0.00954249 
   27700   0.98358887 -0.087725876            0    1.3872886 0.0092752063 
   27800   0.98489334 -0.089887195            0    1.3870835 0.0094468681 
   27900    0.9857736 -0.091027506            0    1.3872632 0.0092321167 
   28000   0.98352242 -0.087757238            0    1.3871576 0.0095110318 
   28100   0.98616767 -0.091484575            0    1.3873971 0.0094217004 
   28200   0.98308472 -0.086959803            0    1.3872986 0.0093251725 
   28300   0.98399151 -0.088290848            0    1.3873274 0.0093480559 
   28400   0.98560718 -0.090720422            0    1.3873207 0.0093424673 
   28500   0.98347548 -0.087640838            0    1.3872036 0.0094942894 
   28600   0.98386308 -0.088262847            0    1.3871628 0.0095593292 
   28700   0.98396515 -0.088244232            0    1.3873345 0.0092656793 
   28800   0.98303335 -0.086802846            0    1.3873785 0.0094513535 
   28900   0.98419169  -0.08838847            0      1.38753 0.0095241998 
   29000   0.98239408 -0.085762811            0    1.3874599 0.0094594967 
   29100   0.98511094 -0.089929026            0     1.387368 0.0094056109 
   29200   0.98758926 -0.093705604            0    1.3873079 0.0094571088 
   29300   0.98363234  -0.08764013            0    1.3874395 0.0094086964 
   29400   0.98190242 -0.085048069            0    1.3874374 0.0092941366 
   29500   0.98695789 -0.092643604            0    1.3874231 0.0095398052 
   29600   0.98359372 -0.087634484            0    1.3873872 0.0094650451 
   29700   0.98353452 -0.087616352            0    1.3873166  0.009493591 
   29800   0.98272124 -0.086235803            0    1.3874775 0.0095483319 
   29900   0.98291522 -0.086507885            0    1.3874964 0.0094353289 
   30000   0.98274882 -0.086269698            0     1.387485 0.0094555804 
   30100   0.98192451 -0.085164006            0    1.3873545  0.009481515 
   30200   0.98288295 -0.086766458            0    1.3871894 0.0092926154 
   30300   0.98074289 -0.083259266            0    1.3874873 0.0093626315 
   30400   0.98188248 -0.084804709            0    1.3876508 0.0092880256 
   30500   0.98198894 -0.085040269            0    1.3875749 0.0095991185 
   30600     0.981225 -0.083939244            0    1.3875303 0.0095767091 
   30700   0.98293712 -0.086640353            0    1.3873967 0.0093642279 
   30800   0.98607701 -0.091365011            0    1.3873807 0.0092550548 
   30900    0.9837003 -0.087802753            0    1.3873788 0.0094405888 
   31000   0.98291293 -0.086529899            0    1.3874709 0.0093648545 
   31100   0.98312795 -0.086916331            0    1.3874069 0.0094297951 
   31200   0.98333726 -0.087106154            0     1.387531 0.0094550196 
   31300   0.98200536 -0.085218607            0    1.3874212 0.0093540606 
   31400   0.98013537 -0.082526436            0    1.3873091 0.0093175779 
   31500   0.98284642 -0.086491391            0    1.3874097 0.0094334652 
   31600   0.98499322 -0.089741379            0    1.3873791 0.0095370287 
   31700   0.98161883 -0.084851841            0    1.3872083 0.0096084594 
   31800   0.98213079 -0.085451456            0    1.3873764 0.0094117048 
   31900     0.983062 -0.086833919            0    1.3873904 0.0093271249 
   32000    0.9809967 -0.083781029            0    1.3873461 0.0095058651 
   32100   0.98011997 -0.082441659            0    1.3873707 0.0094438098 
   32200   0.98559789  -0.09084901            0    1.3871782 0.0096345516 
   32300   0.98195307 -0.085138492            0    1.3874229 0.0094791406 
   32400   0.98086653 -0.083605447            0    1.3873265 0.0093383497 
   32500   0.98429187 -0.088937061            0    1.3871316   0.00926078 
   32600   0.98518847 -0.090249367            0    1.3871639 0.0095064621 
   32700   0.98296529 -0.087109113            0    1.3869702 0.0093748929 
   32800   0.98289233  -0.08700385            0    1.3869661 0.0094822622 
   32900   0.98385933 -0.088457714            0    1.3869623 0.0094868187 
   33000   0.98725793 -0.093582736            0    1.3869339 0.0093984577 
   33100   0.98848411 -0.095303467            0     1.387052  0.009452573 
   33200   0.98425892 -0.088970884            0    1.3870484 0.0092865589 
   33300   0.98353561 -0.087984608            0      1.38695 0.0094103665 
   33400   0.98691899 -0.092998369            0      1.38701 0.0096145284 
   33500   0.98662267 -0.092586515            0    1.3869775  0.009445926 
   33600   0.98171096 -0.085025573            0    1.3871727 0.0094642631 
   33700   0.98257706 -0.086261668            0    1.3872355 0.0094469897 
   33800   0.98305684 -0.086991839            0    1.3872248 0.0093068886 
   33900   0.98248709 -0.086278168            0     1.387084 0.0093321257 
   34000   0.98510252 -0.090071719            0    1.3872126 0.0093281584 
   34100   0.98409044 -0.088481729            0    1.3872849  0.009352421 
   34200   0.98195062  -0.08549746            0    1.3870602 0.0093145441 
   34300   0.98198555 -0.085431296            0    1.3871788 0.0093357912 
   34400   0.98375046  -0.08783186            0    1.3874249 0.0095036204 
   34500   0.98158281 -0.084799277            0    1.3872068 0.0094018989 
   34600   0.98284439 -0.086724618            0    1.3871734 0.0093675392 
   34700   0.98261602 -0.086324754            0    1.3872308 0.0095197166 
   34800   0.98261709 -0.086375078            0    1.3871821 0.0094116451 
   34900    0.9845256 -0.089309682            0    1.3871095 0.0093532264 
   35000   0.98241828 -0.086148932            0    1.3871101 0.0092816964 
   35100   0.98171634 -0.084879525            0    1.3873268 0.0092097629 
   35200   0.97991701 -0.082317561            0    1.3871905 0.0096193088 
   35300   0.98134777 -0.084373034            0    1.3872806 0.0094012961 
   35400   0.98082309 -0.083634052            0    1.3872328 0.0094733279 
   35500   0.98220226 -0.085741651            0    1.3871934 0.0095141584 
   35600   0.98075943 -0.083428992            0    1.3873424 0.0094090822 
   35700    0.9819216 -0.085277464            0    1.3872367 0.0094168015 
   35800   0.97969981 -0.081931783            0    1.3872506 0.0092394115 
   35900   0.98517557 -0.090183752            0    1.3872102 0.0092068649 
   36000   0.98224719 -0.085615569            0    1.3873869 0.0095513423 
   36100   0.98019683 -0.082631622            0    1.3872961 0.0093782294 
   36200   0.98094346  -0.08377551            0    1.3872718 0.0093522238 
   36300   0.98356054 -0.087821975            0      1.38715 0.0093340832 
   36400   0.98127781 -0.084489697            0     1.387059 0.0093337252 
   36500   0.98100971 -0.083988571            0    1.3871581 0.0094194939 
   36600   0.98441434 -0.089368555            0    1.3868838   0.00928064 
   36700    0.9855877 -0.091163283            0    1.3868487  0.009272623 
   36800   0.98711125 -0.093499236            0    1.3867975  0.009389381 
   36900   0.98613696 -0.091948619            0     1.386887 0.0095116617 
   37000   0.98343544 -0.087765253            0    1.3870191 0.0095381324 
   37100   0.98493959 -0.090020308            0    1.3870197 0.0094691821 
   37200   0.98482416 -0.089745276            0    1.3871217 0.0093901156 
   37300   0.98258357 -0.086377505            0    1.3871294 0.0094766339 
   37400   0.97996666 -0.082540696            0    1.3870418 0.0091558309 
   37500   0.98058659 -0.083281075            0    1.3872311 0.0095403292 
   37600   0.97796785 -0.079538638            0    1.3870464 0.0095559326 
   37700   0.98348902 -0.087807643            0    1.3870571 0.0094109865 
