=========================================
SLURM_JOB_ID = 16068
SLURM_JOB_NODELIST = node20-30
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 84048
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 2.0000000 2.0000000 2.0000000
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (12.000000 12.000000 12.000000)
  1 by 2 by 2 MPI processor grid
Created 864 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (12.000000 12.000000 12.000000)
  create_atoms CPU = 0.002 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
    3500   0.98273909   -3.3097712            0   -1.8373687 -0.073333539 
    3600   0.97802843   -3.3074477            0    -1.842103   -0.1126717 
    3700    0.9509671   -3.2710803            0   -1.8462806  0.030246343 
    3800   0.95233393   -3.2759758            0   -1.8491283 0.0064309677 
    3900   0.97248071   -3.3091765            0   -1.8521438   -0.1048651 
    4000    0.9571014   -3.2884684            0   -1.8544779 -0.012613583 
    4100   0.98691301   -3.3344098            0   -1.8557537  -0.10563131 
    4200   0.95432759   -3.2851649            0   -1.8553303 0.0017026928 
    4300   0.98029524   -3.3227193            0   -1.8539783 -0.099783065 
    4400   0.96150369   -3.2919537            0   -1.8513675  0.010575665 
    4500   0.98519325   -3.3243712            0   -1.8482917 -0.0097476154 
    4600    0.9884051   -3.3251976            0   -1.8443059  0.056786772 
    4700   0.98886942   -3.3203229            0   -1.8387355  0.061412987 
    4800   0.99213239   -3.3222042            0    -1.835728  0.058880127 
    4900    1.0167719   -3.3533423            0   -1.8299496 -0.024293645 
    5000    1.0048574   -3.3303317            0   -1.8247901 -0.040755086 
    5100    0.9910806   -3.3030815            0   -1.8181812 -0.019631548 
    5200    1.0239794   -3.3469423            0    -1.812751  -0.10176859 
    5300   0.98862584   -3.2892162            0   -1.8079938   0.10668354 
    5400    1.0084873   -3.3137192            0    -1.802739  0.044442955 
    5500     1.014426    -3.317745            0   -1.7978672 -0.0043503199 
    5600    1.0079752   -3.3033229            0     -1.79311   0.04473659 
    5700    1.0001199    -3.287827            0   -1.7893835   0.10728029 
    5800     1.038238   -3.3404382            0   -1.7848837  -0.03167242 
    5900    1.0488776   -3.3523294            0    -1.780834 -0.026686278 
    6000    1.0421901   -3.3403622            0   -1.7788864 -0.0022383064 
    6100    1.0398254   -3.3365024            0   -1.7785697 -0.0044767825 
    6200    1.0180669   -3.3054787            0   -1.7801458  0.097465071 
    6300    1.0547623   -3.3627061            0   -1.7823939  -0.03828365 
    6400    1.0560477    -3.366616            0    -1.784378 -0.050159206 
    6500    1.0307369   -3.3342898            0    -1.789974  0.028872257 
    6600    1.0455913   -3.3637214            0   -1.7971497 -0.019268364 
    6700    1.0306199   -3.3508041            0   -1.8066636   0.09139984 
    6800    1.0129529   -3.3337521            0   -1.8160814   0.15745726 
    6900   0.99794941   -3.3207436            0    -1.825552    0.1807805 
    7000   0.99515255   -3.3280297            0   -1.8370286   0.14337626 
    7100    0.9973551     -3.34112            0   -1.8468189  0.070772398 
    7200   0.99048774   -3.3408263            0   -1.8568143  0.015317519 
    7300    0.9774418   -3.3304298            0   -1.8659641   0.01010815 
    7400   0.99121777    -3.357919            0   -1.8728132 -0.067105272 
    7500   0.94257677   -3.2914289            0   -1.8792002  0.084072418 
    7600   0.97772545   -3.3499372            0   -1.8850465  -0.06754475 
    7700   0.96280872   -3.3304339            0   -1.8878924   0.01355291 
    7800   0.93758764   -3.2966387            0    -1.891885   0.13959306 
    7900   0.97170963   -3.3495914            0    -1.893714 -0.033674806 
    8000   0.97383582   -3.3522573            0   -1.8931942 -0.036011016 
    8100   0.97476655   -3.3542858            0   -1.8938283 -0.0019652389 
    8200   0.98732779   -3.3731058            0   -1.8938282  0.018018843 
    8300   0.96599631   -3.3380252            0   -1.8907078  0.085333956 
    8400   0.93663728   -3.2903383            0   -1.8870085   0.14203525 
    8500    0.9773836   -3.3472708            0   -1.8828922 -0.057234376 
    8600   0.94900428   -3.3000823            0   -1.8782235  0.027552529 
    8700   0.99012062   -3.3583945            0   -1.8749326  -0.10955801 
    8800    0.9577681   -3.3036906            0   -1.8687012  0.050438514 
    8900   0.97119239   -3.3176492            0   -1.8625467 0.0078243326 
    9000   0.99546001   -3.3481024            0   -1.8566406 -0.038873399 
    9100   0.97943268   -3.3182556            0    -1.850807  0.062679505 
    9200   0.98939407   -3.3274624            0    -1.845089  0.055137193 
    9300   0.98802065    -3.319738            0   -1.8394223   0.15997113 
    9400    1.0112666   -3.3489685            0   -1.8338243  0.025643223 
    9500     1.006481   -3.3391865            0   -1.8312124  0.061994547 
    9600    1.0029429   -3.3304142            0   -1.8277412   0.12497153 
    9700    1.0231044   -3.3591437            0   -1.8262633  0.002159248 
    9800    1.0196891   -3.3514442            0   -1.8236808 -0.033716924 
    9900   0.99164207   -3.3081938            0   -1.8224523  0.069041468 
   10000   0.99540792   -3.3122679            0   -1.8208842  0.077281321 
   10100    1.0083198   -3.3302282            0    -1.819499  0.040714758 
   10200    1.0148566   -3.3403791            0   -1.8198561  0.029315347 
   10300   0.99646609    -3.313515            0   -1.8205459   0.11860517 
   10400    1.0251627   -3.3565794            0   -1.8206151 0.0082978883 
   10500    1.0085485   -3.3315726            0   -1.8205008   0.09587708 
   10600    1.0154402   -3.3424184            0   -1.8210211  0.090849772 
   10700    1.0083528   -3.3329709            0   -1.8221923   0.13912736 
   10800    1.0275489    -3.363833            0   -1.8242936  0.016308627 
   10900    1.0207495   -3.3568441            0    -1.827492 0.0075171625 
   11000     1.018553   -3.3556494            0   -1.8295883  0.041634894 
   11100    1.0274371   -3.3724982            0   -1.8331263  0.060739207 
   11200    1.0137488   -3.3550415            0   -1.8361783   0.12184528 
   11300    1.0278571   -3.3817528            0   -1.8417516  0.058285341 
   11400    1.0024948   -3.3482056            0   -1.8462039   0.12542826 
   11500    1.0091803   -3.3626786            0   -1.8506602  0.077432033 
   11600     1.010262    -3.365856            0   -1.8522169  0.051953245 
   11700    1.0063834   -3.3640706            0   -1.8562427  0.039061892 
   11800    1.0161329   -3.3824931            0   -1.8600579 0.0064955661 
   11900   0.99294341   -3.3506872            0   -1.8629959  0.070803516 
   12000   0.99861571      -3.3615            0   -1.8653102  0.059475795 
   12100    0.9907904   -3.3533962            0   -1.8689308  0.091063408 
   12200   0.99832467    -3.367583            0   -1.8718292  0.030899065 
   12300    1.0070961   -3.3832079            0   -1.8743123 0.0029896307 
   12400   0.96895801   -3.3279178            0    -1.876163   0.15918764 
   12500   0.98102433   -3.3480777            0   -1.8782444   0.01915626 
   12600   0.97639898    -3.341886            0   -1.8789827 -0.081112425 
   12700   0.99082122   -3.3637063            0   -1.8791947  -0.18452139 
   12800   0.96793464   -3.3297531            0   -1.8795316  -0.12394231 
   12900   0.95737682   -3.3122328            0   -1.8778297 -0.094430197 
   13000   0.97789455   -3.3404802            0   -1.8753362  -0.16530268 
   13100   0.96953622   -3.3254552            0   -1.8728341  -0.10207053 
   13200   0.98394583   -3.3431316            0   -1.8689211   -0.1003616 
   13300   0.97062624   -3.3197951            0   -1.8655409 -0.012961506 
   13400   0.97746026   -3.3250808            0   -1.8605874 -0.025190583 
   13500   0.99119853   -3.3410742            0   -1.8559972 -0.051740258 
   13600    1.0116157   -3.3664077            0   -1.8507405  -0.10037473 
   13700   0.98658589   -3.3246877            0   -1.8465217   0.10519647 
   13800    1.0245638   -3.3782672            0   -1.8432003 -0.0053262014 
   13900   0.98197931   -3.3115125            0   -1.8402483    0.2193934 
   14000   0.99083973   -3.3218246            0   -1.8372852   0.16905719 
   14100    1.0116474   -3.3514855            0   -1.8357707  0.021860573 
   14200    1.0208345   -3.3632042            0   -1.8337248 -0.0025363505 
   14300    1.0169459   -3.3552452            0   -1.8315919  0.030985322 
   14400    0.9883548    -3.310126            0   -1.8293097   0.11574681 
   14500   0.98802953   -3.3095911            0   -1.8292622  0.079290305 
   14600    1.0058718   -3.3351448            0   -1.8280834  0.019210107 
   14700   0.99162655   -3.3146149            0   -1.8288966  0.059037324 
   14800   0.99456781   -3.3172883            0   -1.8271633  0.026090709 
   14900    1.0090604   -3.3388296            0   -1.8269908 -0.095113855 
   15000   0.99258925   -3.3138007            0     -1.82664 -0.021795569 
   15100    1.0113225    -3.340467            0    -1.825239  -0.06637868 
   15200   0.98949239   -3.3078143            0   -1.8252936 -0.0083413664 
   15300   0.98871107   -3.3039176            0   -1.8225675 -0.034031888 
   15400   0.97841615   -3.2880338            0   -1.8221082  0.045949503 
   15500    0.9966177   -3.3137493            0    -1.820553 -0.0028458306 
   15600   0.98754604   -3.3004523            0   -1.8208477  0.036799336 
   15700    1.0036754   -3.3235857            0   -1.8198151 -0.054163642 
   15800   0.98168361   -3.2888266            0   -1.8180055  0.065149356 
   15900    1.0076455   -3.3258145            0   -1.8160956  0.016203387 
   16000    1.0104703   -3.3288742            0   -1.8149231   0.03777464 
   16100   0.98341125   -3.2869157            0   -1.8135062    0.1745124 
   16200    1.0039465   -3.3167938            0    -1.812617   0.10019619 
   16300    1.0183426   -3.3371861            0   -1.8114402 -0.010346527 
   16400    1.0071673    -3.319378            0   -1.8103757  0.049180257 
   16500   0.99736003   -3.3037358            0   -1.8094273  0.068918541 
   16600   0.98775828   -3.2885443            0   -1.8086218  0.094707267 
   16700   0.99556275   -3.2998668            0   -1.8082511  0.039842481 
   16800    1.0106045   -3.3223478            0   -1.8081955 -0.042206879 
   16900    1.0147586   -3.3295557            0   -1.8091795 -0.067706927 
   17000    1.0035186   -3.3129834            0   -1.8094477 0.0096351704 
   17100   0.99273462   -3.2964704            0    -1.809092  0.093694372 
   17200    1.0008682   -3.3079462            0   -1.8083814  0.065400595 
   17300   0.99890618   -3.3048056            0   -1.8081805  0.034490602 
   17400      1.00977   -3.3204888            0   -1.8075869 -0.019476742 
   17500   0.99958027   -3.3046517            0   -1.8070167  0.064650105 
   17600    1.0225364   -3.3393151            0   -1.8072858 -0.056744165 
   17700    1.0247245   -3.3441751            0   -1.8088674 -0.077224702 
   17800   0.98353472   -3.2850951            0   -1.8115006   0.13516794 
   17900    1.0167963   -3.3366663            0   -1.8132371 -0.033206024 
   18000   0.99697507   -3.3114175            0   -1.8176858  0.078823705 
   18100    1.0013197   -3.3211168            0   -1.8208757  0.045942719 
   18200    1.0073313   -3.3358696            0   -1.8266215 -0.041399411 
   18300   0.98497996   -3.3075796            0   -1.8318196  0.015700016 
   18400   0.99762915   -3.3320913            0   -1.8373796  -0.09497912 
   18500    0.9959066    -3.335505            0   -1.8433741 -0.095079525 
   18600   0.95211973   -3.2760234            0   -1.8494968   0.10387375 
   18700   0.99532481   -3.3454958            0   -1.8542366  -0.06002103 
   18800   0.96843893   -3.3125367            0   -1.8615596  0.086977868 
   18900   0.98643006   -3.3446559            0   -1.8667234 -0.020855445 
   19000   0.97948449   -3.3399053            0    -1.872379 -0.027618146 
   19100   0.99145625   -3.3622926            0   -1.8768295  -0.07457626 
   19200   0.97815241   -3.3481645            0   -1.8826341  -0.10285785 
   19300   0.97022873   -3.3402647            0    -1.886606  -0.15257367 
   19400   0.97491868   -3.3512227            0   -1.8905372  -0.15292739 
   19500   0.94814011   -3.3136019            0   -1.8930378 0.0010226439 
   19600   0.95844437   -3.3308766            0    -1.894874 -0.024457526 
   19700   0.96506233    -3.340892            0    -1.894974 -0.069329473 
   19800    0.9646273    -3.340245            0   -1.8949787  -0.11117538 
   19900   0.97371526   -3.3516683            0   -1.8927859   -0.1302972 
   20000   0.96376396   -3.3326572            0   -1.8886845 -0.063714981 
Loop time of 2.29601 on 4 procs for 20000 steps with 864 atoms

Performance: 752608.395 tau/day, 8710.745 timesteps/s
99.6% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3728     | 1.4309     | 1.5047     |   4.1 | 62.32
Neigh   | 0.25756    | 0.26573    | 0.27955    |   1.6 | 11.57
Comm    | 0.37544    | 0.46422    | 0.53001    |   8.5 | 20.22
Output  | 0.0019191  | 0.0022306  | 0.0030932  |   1.1 |  0.10
Modify  | 0.10856    | 0.11025    | 0.11121    |   0.3 |  4.80
Other   |            | 0.02267    |            |       |  0.99

Nlocal:        216.000 ave         239 max         203 min
Histogram: 2 0 0 0 1 0 0 0 0 1
Nghost:        977.000 ave         988 max         956 min
Histogram: 1 0 0 0 0 0 1 0 0 2
Neighs:        4956.75 ave        5700 max        4493 min
Histogram: 2 0 0 0 1 0 0 0 0 1

Total # of neighbors = 19827
Ave neighs/atom = 22.947917
Neighbor list builds = 1000
Dangerous builds not checked
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.594 | 2.594 | 2.594 Mbytes
Step Temp E_pair E_mol TotEng Press 
   20000   0.96376396   -3.3326572            0   -1.8886845 -0.063714981 
   20100   0.97462993   -3.3486483            0   -1.8883954 -0.078520427 
   20200   0.95110777   -3.3135922            0   -1.8885818   0.01329534 
   20300   0.99153498   -3.3749833            0   -1.8894023  -0.12216354 
   20400   0.98894516   -3.3710803            0   -1.8893794 -0.047800993 
   20500   0.96541829   -3.3355083            0   -1.8890569  0.097381624 
   20600   0.97274015   -3.3469287            0   -1.8895072  0.062924806 
   20700   0.97093474   -3.3447384            0   -1.8900219  0.020274309 
   20800   0.95851273   -3.3263899            0   -1.8902849  0.018919566 
   20900   0.95381468   -3.3193492            0   -1.8902831 -0.026529486 
   21000   0.96861992   -3.3409846            0   -1.8897364  -0.07197627 
   21100   0.95833854    -3.327276            0   -1.8914319  0.060687247 
   21200   0.96690884   -3.3393057            0   -1.8906211  0.086984489 
   21300   0.97594007   -3.3521058            0   -1.8898901   0.06224404 
   21400   0.97491669   -3.3512885            0    -1.890606   0.02595892 
   21500   0.98707906    -3.369302            0   -1.8903971 -0.078381443 
   21600   0.95796662   -3.3252112            0   -1.8899244  0.017728965 
   21700   0.98600286    -3.366521            0   -1.8892285  -0.12270898 
   21800   0.95785968   -3.3247291            0   -1.8896025 0.0018975947 
   21900   0.96464408   -3.3352372            0   -1.8899458  0.012631534 
   22000   0.96396339   -3.3330592            0   -1.8887876 -0.0088973585 
   22100   0.97604124   -3.3515183            0    -1.889151 -0.033562417 
   22200   0.96362243   -3.3318733            0   -1.8881127  0.068473892 
   22300   0.95638992   -3.3221711            0   -1.8892466    0.0807863 
   22400   0.97832567   -3.3542815            0   -1.8884915 -0.092031312 
   22500    0.9703098   -3.3411894            0   -1.8874093 -0.058136573 
   22600   0.98696687   -3.3673968            0     -1.88866 -0.065546725 
   22700   0.96385255   -3.3333859            0   -1.8892804  0.034298019 
   22800   0.98156191     -3.35913            0   -1.8884912   -0.0702748 
   22900   0.95873905   -3.3244596            0   -1.8880155 -0.0048252803 
   23000   0.95895741    -3.324297            0   -1.8875257 -0.058474106 
   23100   0.97788774   -3.3538501            0   -1.8887162  -0.20236046 
   23200   0.96378194    -3.332334            0   -1.8883343  -0.16169681 
   23300   0.93653321   -3.2909192            0   -1.8877453 -0.00052122275 
   23400   0.96664769    -3.336611            0   -1.8883176 -0.077015408 
   23500   0.96369592   -3.3330197            0   -1.8891489 -0.069938131 
   23600   0.96016938   -3.3268822            0   -1.8882951  -0.02969604 
   23700   0.95387919   -3.3178748            0   -1.8887121  0.035199983 
   23800   0.96474851   -3.3352192            0   -1.8897713  -0.07783404 
   23900    0.9692983   -3.3405227            0   -1.8882581  -0.15264714 
   24000   0.96009314   -3.3266389            0    -1.888166  -0.10471225 
   24100    0.9416388   -3.2984041            0   -1.8875807 -0.030448181 
   24200   0.95010786   -3.3115848            0   -1.8880725 -0.063091794 
   24300   0.95794266    -3.323587            0   -1.8883361 -0.088235204 
   24400   0.94911235   -3.3103919            0   -1.8883712 -0.029200759 
   24500    0.9621883   -3.3299256            0   -1.8883136 -0.082246055 
   24600   0.95212644   -3.3148519            0   -1.8883153 -0.045039437 
   24700     0.942493   -3.3002293            0   -1.8881261  0.063868042 
   24800   0.96746251   -3.3373011            0   -1.8877869 0.0015002625 
   24900   0.96964293   -3.3422868            0   -1.8895058  0.050082774 
   25000   0.95451153   -3.3198194            0   -1.8897092    0.1633683 
   25100   0.96675069   -3.3393097            0    -1.890862   0.10902814 
   25200   0.97523173   -3.3526782            0   -1.8915237  0.019303261 
   25300   0.95725472   -3.3247743            0   -1.8905541  0.024155071 
   25400   0.97117173    -3.346532            0   -1.8914605 -0.025052483 
   25500   0.98756144   -3.3704121            0   -1.8907845 -0.053967473 
   25600   0.97476821   -3.3512274            0   -1.8907674  0.022165242 
   25700   0.99441972   -3.3812574            0   -1.8913542 -0.095661538 
   25800    0.9704865   -3.3451498            0   -1.8911049  0.015877593 
   25900   0.98579993   -3.3689817            0   -1.8919933 -0.025995847 
   26000   0.97090287   -3.3462049            0   -1.8915362  0.025139972 
   26100   0.97353445   -3.3498128            0   -1.8912013  0.007282212 
   26200   0.98887555   -3.3730664            0   -1.8914698 -0.00037310608 
   26300   0.97837603   -3.3573886            0   -1.8915231  0.062595076 
   26400    1.0017875   -3.3925645            0   -1.8916224 -0.014150528 
   26500   0.96888885   -3.3435715            0   -1.8919203  0.070126969 
   26600   0.97355172   -3.3489004            0    -1.890263 -0.031325629 
   26700   0.95840003   -3.3259435            0   -1.8900074 -0.0044988696 
   26800   0.96366299   -3.3343593            0   -1.8905378 -0.066941208 
   26900   0.96561216   -3.3362621            0   -1.8895203  -0.14341864 
   27000   0.96956311   -3.3424082            0   -1.8897468  -0.13990083 
   27100   0.94416286   -3.3034803            0   -1.8888752  0.020896332 
   27200   0.97591013   -3.3525198            0   -1.8903488 -0.079943713 
   27300   0.98330736   -3.3634567            0   -1.8902028 -0.088507903 
   27400   0.96722229   -3.3386551            0   -1.8895009  0.023594729 
   27500   0.99116135   -3.3750708            0   -1.8900495   0.02075901 
   27600   0.98051278   -3.3600215            0   -1.8909546   0.10242783 
   27700   0.99934762   -3.3886755            0    -1.891389 0.0024573822 
   27800   0.98779042   -3.3724558            0   -1.8924851   0.05411298 
   27900    1.0016651   -3.3937375            0   -1.8929789  0.051228166 
   28000    1.0059546   -3.4011465            0   -1.8939611  0.056176297 
   28100   0.99358154   -3.3825478            0   -1.8939005   0.10163479 
   28200    1.0107152   -3.4082247            0   -1.8939066  0.035725876 
   28300   0.96483614   -3.3392153            0   -1.8936361   0.20839736 
   28400    1.0001885   -3.3926531            0   -1.8941068   0.02682865 
   28500    1.0024751   -3.3961776            0   -1.8942054  0.015213453 
   28600   0.98771417   -3.3726117            0   -1.8927552    0.1242049 
   28700    1.0059215   -3.3991373            0   -1.8920015  0.039544242 
   28800    1.0045244   -3.3974971            0   -1.8924545  0.045147056 
   28900   0.99137474    -3.377281            0     -1.89194 0.0039173288 
   29000   0.99731257   -3.3873358            0   -1.8930984 -0.067517049 
   29100   0.98377416   -3.3658475            0   -1.8918942 0.0093680139 
   29200    1.0058715   -3.3988154            0   -1.8917545 -0.078793898 
   29300   0.97101614   -3.3450232            0   -1.8901848  0.062750074 
   29400   0.99343367   -3.3800126            0   -1.8915869 -0.026745579 
   29500    0.9794159     -3.35908            0   -1.8916565  0.011387343 
   29600   0.98557775   -3.3677099            0   -1.8910543  0.033783644 
   29700   0.97554673   -3.3527387            0   -1.8911123  0.079999989 
   29800   0.99191778    -3.378512            0   -1.8923574 -0.019040495 
   29900   0.97748324   -3.3551261            0   -1.8905982  0.019188594 
   30000   0.97685939    -3.353812            0   -1.8902189 -0.00010466187 
   30100   0.96976619   -3.3434845            0   -1.8905189  0.014831394 
   30200   0.95451479   -3.3207301            0   -1.8906151  0.083480455 
   30300   0.98525346   -3.3665421            0   -1.8903724 -0.043702782 
   30400   0.98130436    -3.360888            0   -1.8906351 -0.033481304 
   30500   0.98403812   -3.3657021            0   -1.8913533 -0.026023218 
   30600   0.97490917   -3.3523851            0   -1.8917139  0.036145029 
   30700   0.97485183   -3.3511838            0   -1.8905985  0.076386644 
   30800   0.97469442   -3.3517243            0   -1.8913749  0.039429983 
   30900    0.9883188   -3.3723084            0    -1.891546 -0.036070612 
   31000   0.97355037   -3.3505414            0    -1.891906 -0.015473218 
   31100   0.98543024   -3.3687732            0   -1.8923386 -0.071934307 
   31200   0.96266578   -3.3341003            0   -1.8917729  0.085486912 
   31300   0.97591482   -3.3529323            0   -1.8907544   0.05693278 
   31400   0.98093314    -3.360788            0   -1.8910913 0.00059459234 
   31500   0.97561346   -3.3527828            0   -1.8910564  0.022076246 
   31600   0.99996283   -3.3901914            0   -1.8919833 -0.077043991 
   31700   0.98698078   -3.3701582            0   -1.8914005 -0.015683003 
   31800   0.98673268   -3.3702517            0   -1.8918658 -0.030991907 
   31900   0.98065621   -3.3607953            0   -1.8915135 -0.0099748336 
   32000    0.9802552   -3.3596673            0   -1.8909863 2.5271669e-05 
   32100   0.95423057   -3.3209153            0   -1.8912261  0.087723065 
   32200   0.97621251   -3.3514492            0   -1.8888252 -0.023571884 
   32300   0.96517551   -3.3360675            0   -1.8899798  0.046343021 
   32400   0.96437235   -3.3355273            0    -1.890643  0.041145733 
   32500   0.98842519   -3.3711846            0   -1.8902628 -0.032942189 
   32600   0.98371051   -3.3634932            0   -1.8896353  0.018941685 
   32700   0.96373991   -3.3338582            0   -1.8899215    0.1285069 
   32800   0.98801674   -3.3696319            0   -1.8893221 -0.025970268 
   32900   0.97502179   -3.3507206            0   -1.8898806 -0.057852322 
   33000   0.93603628   -3.2918045            0   -1.8893751   0.11230514 
   33100   0.95303107   -3.3163774            0   -1.8884854 -0.065748556 
   33200   0.95656086   -3.3211206            0     -1.88794  -0.14719585 
   33300   0.94824218   -3.3089776            0   -1.8882605   -0.1020658 
   33400   0.94434587   -3.3029487            0   -1.8880694 -0.094203296 
   33500   0.94186978   -3.2996205            0    -1.888451 -0.088987805 
   33600    0.9563934   -3.3212293            0   -1.8882996  -0.14811085 
   33700   0.92030481   -3.2670235            0    -1.888164 -0.020593371 
   33800    0.9424159   -3.3009447            0    -1.888957 -0.091805659 
   33900   0.94352512   -3.3024369            0   -1.8887873 -0.032591839 
   34000   0.95791086   -3.3240163            0    -1.888813 -0.018371905 
   34100   0.94493525   -3.3056702            0   -1.8899078  0.050750532 
   34200   0.96369426    -3.335209            0   -1.8913407 -0.060568816 
   34300   0.95545413   -3.3230107            0   -1.8914882 -0.013934697 
   34400   0.95871416   -3.3278241            0   -1.8914173  0.018920019 
   34500   0.97117065   -3.3465999            0     -1.89153  0.020012661 
   34600   0.96937208   -3.3454174            0   -1.8930422    0.0314947 
   34700   0.98834468   -3.3735773            0   -1.8927762 -0.015130215 
   34800   0.99975852   -3.3918875            0   -1.8939854 -0.0030992232 
   34900    1.0044731   -3.3992919            0   -1.8943261  0.010683429 
   35000    1.0111063   -3.4083442            0   -1.8934401  0.038193567 
   35100   0.99668674   -3.3869271            0   -1.8936274   0.11508345 
   35200     1.014907   -3.4143631            0   -1.8937646  0.062314884 
   35300    1.0034511   -3.3977849            0   -1.8943504  0.026799844 
   35400   0.99620784   -3.3864216            0   -1.8938393 -0.014966207 
   35500    1.0070591   -3.4035152            0   -1.8946749 -0.057308244 
   35600    1.0060349   -3.4004838            0    -1.893178  -0.10897773 
   35700   0.99951743   -3.3912327            0   -1.8936918 -0.054572798 
   35800   0.99388456   -3.3826209            0   -1.8935196 -0.0015277095 
   35900   0.97773319   -3.3601945            0   -1.8952921  0.098890916 
   36000   0.99604102    -3.387896            0   -1.8955637  0.029827489 
   36100    1.0364864   -3.4473648            0   -1.8944347  -0.12537322 
   36200   0.98140925   -3.3640803            0   -1.8936703   0.12891304 
   36300   0.98744953     -3.37266            0      -1.8932  0.058224235 
   36400   0.98899556   -3.3754833            0   -1.8937069 -0.038077514 
   36500   0.97934183   -3.3612464            0   -1.8939339 -0.029914382 
   36600   0.98473655   -3.3693058            0   -1.8939106 -0.069715928 
   36700   0.97481296   -3.3531747            0   -1.8926476 -0.0095862837 
   36800   0.97515088   -3.3529112            0   -1.8918778  0.011953447 
   36900   0.96353534   -3.3353518            0   -1.8917216  0.023178839 
   37000   0.98075564   -3.3608726            0   -1.8914418 -0.039101715 
